Generator Name;Node of connection;Category;Units;Max Capacity (MW);Commit;Data File of Commit;Scenario of Commit;Heat Rate Base (MMBTU/hr);Heat Rate Inc Band 1 (BTU/kWh);Heat Rate Inc Band 2 (BTU/kWh);Heat Rate Inc Band 3 (BTU/kWh);Heat Rate Inc Band 4 (BTU/kWh);Heat Rate Inc Band 5 (BTU/kWh);Load Point Band 1 (MW);Load Point Band 2 (MW);Load Point Band 3 (MW);Load Point Band 4 (MW);Load Point Band 5 (MW);Escalator of Load Point (all bands);Max Ramp Down (MW/min);Max Ramp Down Penalty ($/MW);Max Ramp Up (MW/min);Max Ramp Up Penalty ($/MW);Min Down Time (h);Min Up Time (h);Min Stable Level (MW);% of min stable level;New stable level (MW);Escalator of Min Stable Level;Start Cost ($);VO&M Charge ($/MWh)
Biomass 01;node012;1. Committed DA;1;3;0;DA UC;RT;10,91;12120;;;;;3;;;;;Biomass 01;0,42;450;0,42;450;1;1;0,9;30%;0,9;Biomass 01;15,9;1,91
Biomass 02;node012;1. Committed DA;1;3;0;DA UC;RT;10,91;12120;;;;;3;;;;;Biomass 02;0,42;450;0,42;450;1;1;0,9;30%;0,9;Biomass 02;15,9;1,91
Biomass 03;node103;1. Committed DA;1;1,2;0;DA UC;RT;4,36;12120;;;;;1,2;;;;;Biomass 03;0,42;450;0,42;450;1;1;0,36;30%;0,36;Biomass 03;6,36;1,91
Biomass 04;node103;1. Committed DA;1;1,2;0;DA UC;RT;4,36;12120;;;;;1,2;;;;;Biomass 04;0,42;450;0,42;450;1;1;0,36;30%;0,36;Biomass 04;6,36;1,91
Biomass 05;node012;1. Committed DA;1;1,3;0;DA UC;RT;4,73;12120;;;;;1,3;;;;;Biomass 05;0,42;450;0,42;450;6;6;0,26;20%;0,26;Biomass 05;6,89;1,91
Biomass 06;node012;1. Committed DA;1;1,3;0;DA UC;RT;4,73;12120;;;;;1,3;;;;;Biomass 06;0,42;450;0,42;450;6;6;0,26;20%;0,26;Biomass 06;6,89;1,91
Biomass 07;node012;1. Committed DA;1;3;0;DA UC;RT;10,91;12120;;;;;3;;;;;Biomass 07;0,42;450;0,42;450;6;6;0,6;20%;0,6;Biomass 07;15,9;1,91
Biomass 08;node012;1. Committed DA;1;1,35;0;DA UC;RT;4,91;12120;;;;;1,35;;;;;Biomass 08;0,42;450;0,42;450;6;6;0,27;20%;0,27;Biomass 08;7,16;1,91
Biomass 09;node012;1. Committed DA;1;1,35;0;DA UC;RT;4,91;12120;;;;;1,35;;;;;Biomass 09;0,42;450;0,42;450;6;6;0,27;20%;0,27;Biomass 09;7,16;1,91
Biomass 10;node012;1. Committed DA;1;1,35;0;DA UC;RT;4,91;12120;;;;;1,35;;;;;Biomass 10;0,42;450;0,42;450;6;6;0,27;20%;0,27;Biomass 10;7,16;1,91
Biomass 11;node012;1. Committed DA;1;0,71;0;DA UC;RT;2,58;12120;;;;;0,71;;;;;Biomass 11;0,42;450;0,42;450;6;6;0,14;20%;0,14;Biomass 11;3,76;1,91
Biomass 12;node012;1. Committed DA;1;0,71;0;DA UC;RT;2,58;12120;;;;;0,71;;;;;Biomass 12;0,42;450;0,42;450;6;6;0,14;20%;0,14;Biomass 12;3,76;1,91
Biomass 13;node012;1. Committed DA;1;0,71;0;DA UC;RT;2,58;12120;;;;;0,71;;;;;Biomass 13;0,42;450;0,42;450;6;6;0,14;20%;0,14;Biomass 13;3,76;1,91
Biomass 14;node012;1. Committed DA;1;1,57;0;DA UC;RT;5,71;12120;;;;;1,57;;;;;Biomass 14;0,42;450;0,42;450;6;6;0,31;20%;0,31;Biomass 14;8,32;1,91
Biomass 15;node012;1. Committed DA;1;0,65;0;DA UC;RT;2,36;12120;;;;;0,65;;;;;Biomass 15;0,42;450;0,42;450;6;6;0,13;20%;0,13;Biomass 15;3,45;1,91
Biomass 16;node012;1. Committed DA;1;0,65;0;DA UC;RT;2,36;12120;;;;;0,65;;;;;Biomass 16;0,42;450;0,42;450;6;6;0,13;20%;0,13;Biomass 16;3,45;1,91
Biomass 17;node012;1. Committed DA;1;0,65;0;DA UC;RT;2,36;12120;;;;;0,65;;;;;Biomass 17;0,42;450;0,42;450;6;6;0,13;20%;0,13;Biomass 17;3,45;1,91
Biomass 18;node012;1. Committed DA;1;0,65;0;DA UC;RT;2,36;12120;;;;;0,65;;;;;Biomass 18;0,42;450;0,42;450;6;6;0,13;20%;0,13;Biomass 18;3,45;1,91
Biomass 19;node012;1. Committed DA;1;0,45;0;DA UC;RT;1,64;12120;;;;;0,45;;;;;Biomass 19;0,42;450;0,42;450;6;6;0,09;20%;0,09;Biomass 19;2,39;1,91
Biomass 20;node012;1. Committed DA;1;0,45;0;DA UC;RT;1,64;12120;;;;;0,45;;;;;Biomass 20;0,42;450;0,42;450;6;6;0,09;20%;0,09;Biomass 20;2,39;1,91
Biomass 21;node012;1. Committed DA;1;0,45;0;DA UC;RT;1,64;12120;;;;;0,45;;;;;Biomass 21;0,42;450;0,42;450;6;6;0,09;20%;0,09;Biomass 21;2,39;1,91
Biomass 22;node012;1. Committed DA;1;0,45;0;DA UC;RT;1,64;12120;;;;;0,45;;;;;Biomass 22;0,42;450;0,42;450;6;6;0,09;20%;0,09;Biomass 22;2,39;1,91
Biomass 23;node012;1. Committed DA;1;1;0;DA UC;RT;3,64;12120;;;;;1;;;;;Biomass 23;0,42;450;0,42;450;6;6;0,2;20%;0,2;Biomass 23;5,3;1,91
Biomass 24;node012;1. Committed DA;1;1;0;DA UC;RT;3,64;12120;;;;;1;;;;;Biomass 24;0,42;450;0,42;450;6;6;0,2;20%;0,2;Biomass 24;5,3;1,91
Biomass 25;node012;1. Committed DA;1;1;0;DA UC;RT;3,64;12120;;;;;1;;;;;Biomass 25;0,42;450;0,42;450;6;6;0,2;20%;0,2;Biomass 25;5,3;1,91
Biomass 26;node012;1. Committed DA;1;1,9;0;DA UC;RT;9,69;11819,23;12422,19;13814,7;;;0,95;1,52;1,9;;;Biomass 26;0,19;450;0,18;450;8;8;0,57;30%;0,57;Biomass 26;10,07;1,91
Biomass 27;node012;1. Committed DA;1;1,9;0;DA UC;RT;9,69;11819,23;12422,19;13814,7;;;0,95;1,52;1,9;;;Biomass 27;0,19;450;0,18;450;8;8;0,57;30%;0,57;Biomass 27;10,07;1,91
Biomass 28;node012;1. Committed DA;1;1,9;0;DA UC;RT;9,69;11819,23;12422,19;13814,7;;;0,95;1,52;1,9;;;Biomass 28;0,19;450;0,18;450;8;8;0,57;30%;0,57;Biomass 28;10,07;1,91
Biomass 29;node012;1. Committed DA;1;1,9;0;DA UC;RT;9,69;11819,23;12422,19;13814,7;;;0,95;1,52;1,9;;;Biomass 29;0,19;450;0,18;450;8;8;0,57;30%;0,57;Biomass 29;10,07;1,91
Biomass 30;node012;1. Committed DA;1;1,9;0;DA UC;RT;9,69;11819,23;12422,19;13814,7;;;0,95;1,52;1,9;;;Biomass 30;0,19;450;0,18;450;8;8;0,57;30%;0,57;Biomass 30;10,07;1,91
Biomass 31;node012;1. Committed DA;1;1,9;0;DA UC;RT;9,69;11819,23;12422,19;13814,7;;;0,95;1,52;1,9;;;Biomass 31;0,19;450;0,18;450;8;8;0,57;30%;0,57;Biomass 31;10,07;1,91
Biomass 32;node012;1. Committed DA;1;1,9;0;DA UC;RT;6,91;12120;;;;;1,9;;;;;Biomass 32;0,42;450;0,42;450;6;6;0,57;30%;0,57;Biomass 32;10,07;1,91
Biomass 33;node103;1. Committed DA;1;1,6;0;DA UC;RT;5,69;11855;;;;;1,6;;;;;Biomass 33;0,42;450;0,42;450;8;5;0,48;30%;0,48;Biomass 33;8,48;1,91
Biomass 34;node103;1. Committed DA;1;1,6;0;DA UC;RT;5,69;11855;;;;;1,6;;;;;Biomass 34;0,42;450;0,42;450;8;5;0,48;30%;0,48;Biomass 34;8,48;1,91
Biomass 35;node103;1. Committed DA;1;1,6;0;DA UC;RT;5,69;11855;;;;;1,6;;;;;Biomass 35;0,42;450;0,42;450;8;5;0,48;30%;0,48;Biomass 35;8,48;1,91
Biomass 36;node103;1. Committed DA;1;1,6;0;DA UC;RT;5,69;11855;;;;;1,6;;;;;Biomass 36;0,42;450;0,42;450;8;5;0,48;30%;0,48;Biomass 36;8,48;1,91
Biomass 37;node103;1. Committed DA;1;0,95;0;DA UC;RT;3,45;12120;;;;;0,95;;;;;Biomass 37;0,42;450;0,42;450;6;6;0,28;29%;0,28;Biomass 37;5,04;1,91
Biomass 38;node103;1. Committed DA;1;0,95;0;DA UC;RT;3,45;12120;;;;;0,95;;;;;Biomass 38;0,42;450;0,42;450;6;6;0,19;20%;0,19;Biomass 38;5,04;1,91
Biomass 39;node103;1. Committed DA;1;0,95;0;DA UC;RT;3,45;12120;;;;;0,95;;;;;Biomass 39;0,42;450;0,42;450;6;6;0,19;20%;0,19;Biomass 39;5,04;1,91
Biomass 40;node103;1. Committed DA;1;0,95;0;DA UC;RT;3,45;12120;;;;;0,95;;;;;Biomass 40;0,42;450;0,42;450;6;6;0,19;20%;0,19;Biomass 40;5,04;1,91
Biomass 41;node103;1. Committed DA;1;1,88;0;DA UC;RT;6,84;12120;;;;;1,88;;;;;Biomass 41;0,42;450;0,42;450;8;8;0,56;30%;0,56;Biomass 41;9,96;1,91
